energy (eV),73180,8016
0.01,0.01,0.01
0.11,0.109288,0.106999
0.21,0.20719,0.201982
0.31,0.305505,0.296721
0.41,0.403798,0.391069
0.51,0.501942,0.485047
0.61,0.599944,0.578703
0.71,0.697817,0.672079
0.81,0.795576,0.765207
0.91,0.893232,0.858116
1.01,0.990795,0.950827
1.11,1.08827,1.04336
1.21,1.18567,1.13572
1.31,1.283,1.22794
1.41,1.38025,1.32001
1.51,1.47745,1.41195
1.61,1.57458,1.50377
1.71,1.67166,1.59547
1.81,1.76868,1.68706
1.91,1.86565,1.77854
2.01,1.96257,1.86993
2.11,2.05945,1.96122
2.21,2.15628,2.05241
2.31,2.25307,2.14352
2.41,2.34981,2.23455
2.51,2.44652,2.32549
2.61,2.54318,2.41635
2.71,2.63981,2.50714
2.81,2.7364,2.59786
2.91,2.83296,2.6885
3.01,2.92948,2.77908
3.11,3.02597,2.86958
3.21,3.12243,2.96003
3.31,3.21885,3.05041
3.41,3.31524,3.14073
3.51,3.41161,3.23099
3.61,3.50794,3.32119
3.71,3.60425,3.41133
3.81,3.70053,3.50142
3.91,3.79678,3.59146
4.01,3.893,3.68144
4.11,3.9892,3.77137
4.21,4.08537,3.86125
4.31,4.18152,3.95108
4.41,4.27764,4.04086
4.51,4.37374,4.1306
4.61,4.46981,4.22028
4.71,4.56586,4.30992
4.81,4.66189,4.39952
4.91,4.7579,4.48907
5.01,4.85388,4.57858
5.11,4.94984,4.66805
5.21,5.04578,4.75747
5.31,5.1417,4.84686
5.41,5.2376,4.9362
5.51,5.33348,5.0255
5.61,5.42934,5.11477
5.71,5.52518,5.20399
5.81,5.621,5.29318
5.91,5.7168,5.38233
6.01,5.81258,5.47144
6.11,5.90834,5.56052
6.21,6.00408,5.64956
6.31,6.09981,5.73857
6.41,6.19552,5.82754
6.51,6.29121,5.91647
6.61,6.38688,6.00538
6.71,6.48253,6.09425
6.81,6.57817,6.18308
6.91,6.67379,6.27189
7.01,6.7694,6.36066
7.11,6.86499,6.4494
7.21,6.96056,6.53811
7.31,7.05611,6.62679
7.41,7.15166,6.71543
7.51,7.24718,6.80405
7.61,7.34269,6.89264
7.71,7.43818,6.9812
7.81,7.53366,7.06973
7.91,7.62913,7.15823
8.01,7.72458,7.2467
8.11,7.82001,7.33514
8.21,7.91543,7.42355
8.31,8.01084,7.51194
8.41,8.10623,7.6003
8.51,8.2016,7.68864
8.61,8.29697,7.77694
8.71,8.39232,7.86522
8.81,8.48765,7.95348
8.91,8.58297,8.0417
9.01,8.67828,8.12991
9.11,8.77358,8.21808
9.21,8.86886,8.30623
9.31,8.96413,8.39436
9.41,9.05939,8.48246
9.51,9.15463,8.57054
9.61,9.24986,8.65859
9.71,9.34508,8.74662
9.81,9.44029,8.83463
9.91,9.53548,8.92261
10.01,9.63066,9.01057
10.5105,10.1068,9.45043
11.036,10.6065,9.91168
11.5878,11.1308,10.3954
12.1672,11.681,10.9026
12.7756,12.2583,11.4344
13.4144,12.8641,11.9921
14.0851,13.4998,12.5769
14.7893,14.1667,13.1901
15.5288,14.8666,13.8331
16.3052,15.601,14.5073
17.1205,16.3716,15.2142
17.9765,17.1801,15.9554
18.8753,18.0285,16.7326
19.8191,18.9187,17.5475
20.8101,19.8528,18.4019
21.8506,20.8328,19.2977
22.9431,21.8611,20.237
24.0903,22.9401,21.2218
25.2948,24.0722,22.2543
26.5595,25.26,23.3368
27.8875,26.5063,24.4717
29.2819,27.8139,25.6615
30.746,29.1859,26.909
32.2833,30.6254,28.2168
33.8974,32.1358,29.5878
35.5923,33.7204,31.0252
37.3719,35.3829,32.5321
39.2405,37.1273,34.1118
41.2025,38.9574,35.7678
43.2626,40.8775,37.5038
45.4258,42.8919,39.3237
47.6971,45.0054,41.2314
50.0819,47.2228,43.2313
52.586,49.5491,45.3276
55.2153,51.9898,47.525
57.9761,54.5503,49.8284
60.8749,57.2366,52.2428
63.9186,60.0548,54.7737
67.1146,63.0114,57.4264
70.4703,66.1132,60.2069
73.9938,69.3672,63.1212
77.6935,72.7809,66.1759
81.5782,76.3622,69.3775
85.6571,80.1192,72.7331
89.9399,84.0605,76.2501
94.4369,88.1952,79.9361
99.1588,92.5326,83.7992
104.117,97.3467,88.6063
109.323,102.28,93.2458
114.789,107.431,98.0754
120.528,112.823,103.109
126.555,118.476,108.372
132.882,124.405,113.884
139.526,130.625,119.659
146.503,137.15,125.712
153.828,143.995,132.054
161.519,151.176,138.698
169.595,158.711,145.662
178.075,166.616,152.961
186.979,174.911,160.611
196.328,183.616,168.632
206.144,192.749,177.04
216.451,202.333,185.854
227.274,212.391,195.091
238.637,222.944,204.776
250.569,234.019,214.93
263.098,245.64,225.58
276.253,257.836,236.739
290.065,270.633,248.439
304.569,284.063,260.709
319.797,298.155,273.566
335.787,312.944,287.046
352.576,328.464,301.181
370.205,344.754,315.995
388.715,361.851,331.527
408.151,379.796,347.811
428.558,398.63,364.878
449.986,418.398,382.772
472.486,439.146,401.527
496.11,460.923,421.187
520.916,483.781,441.796
546.961,507.772,463.393
574.309,532.953,486.032
603.025,559.383,509.756
633.176,587.124,534.624
664.835,616.24,560.68
698.077,646.802,587.993
732.98,678.878,616.605
769.629,712.546,646.598
808.111,747.883,678.011
848.517,784.973,710.942
890.942,823.902,745.424
935.489,864.762,781.575
982.264,907.645,819.418
1031.38,952.658,859.095
1082.95,999.898,900.619
1137.09,1049.48,944.156
1193.95,1101.52,989.708
1253.65,1156.15,1037.46
1316.33,1213.47,1087.44
1382.14,1273.64,1139.77
1451.25,1336.78,1194.59
1523.81,1403.06,1251.96
1600,1472.62,1312.05
1680,1545.62,1374.94
1764,1622.23,1440.79
1852.21,1702.64,1509.69
1944.82,1787.03,1581.83
2042.06,1875.59,1657.3
2144.16,1968.55,1736.31
2251.37,2066.09,1818.94
2363.94,2168.46,1905.43
2482.13,2275.89,1995.89
2606.24,2388.64,2090.53
2736.55,2506.96,2189.5
2873.38,2631.13,2293.02
3017.05,2761.44,2401.27
3167.9,2898.18,2514.45
3326.29,3041.68,2632.79
3492.61,3192.26,2756.47
3667.24,3350.29,2885.79
3850.6,3516.11,3020.89
4043.13,3690.13,3162.12
4245.29,3872.72,3309.62
4457.55,4064.35,3463.78
4680.43,4265.39,3624.72
4914.45,4476.39,3792.91
5160.17,4697.75,3968.42
5418.18,4930.09,4151.82
5689.09,5173.8,4343.08
5973.55,5429.61,4542.91
6272.22,5697.93,4751.23
6585.84,5979.54,4968.74
6915.13,6274.93,5195.46
7260.88,6584.93,5432.04
7623.93,6910.12,5678.61
8005.12,7251.35,5935.73
8405.38,7609.32,6203.65
8825.65,7984.9,6482.86
9266.93,8378.94,6773.72
9730.28,8792.31,7076.64
10216.8,9226.03,7392.11
10727.6,9680.95,7720.44
11264,10158.3,8062.23
11827.2,10659,8417.77
12418.6,11184.2,8787.55
13039.5,11735.2,9172.16
13691.5,12313.2,9571.99
14376.1,12919.3,9987.38
15094.9,13555.3,10419
15849.6,14222.3,10867.3
16642.1,14922,11332.7
17474.2,15655.8,11815.8
18347.9,16425.5,12316.9
19265.3,17232.7,12836.7
20228.5,18079.3,13375.6
21240,18967.2,13934
22302,19898.4,14512.5
23417.1,20875,15111.6
24587.9,21899.1,15731.8
25817.3,22973,16373.4
27108.2,24099.1,17037
28463.6,25280,17723
29886.8,26518.3,18431.9
31381.1,27816.7,19164.1
32950.2,29178,19919.9
34597.7,30605.4,20699.8
36327.6,32102,21504.2
38143.9,33671,22333.3
40051.1,35315.9,23187.5
42053.7,37040.4,24067.2
44156.4,38848.3,24972.5
46364.2,40743.4,25903.7
48682.4,42730,26861.1
51116.5,44812.4,27844.7
53672.4,46995.2,28854.8
56356,49283,29891.5
59173.8,51680.9,30954.7
62132.5,54194.1,32044.5
65239.1,56828,33161
68501,59588.3,34304
71926.1,62480.9,35473.5
75522.4,65512.2,36669.3
79298.5,68688.5,37891.3
83263.5,72016.5,39139.1
87426.6,75502.2,40412.3
91798,79155.7,41710.9
96387.9,82982.2,43034.4
101207,86991.1,44382.4
106268,91191.1,45754.4
111581,95589.1,47149.9
117160,100197,48568.4
123018,105023,50009.3
129169,110076,51472
135627,115369,52955.7
142409,120911,54459.9
149529,126713,55991.2
157006,132789,57549.6
164856,139151,59122
173099,145811,60707.8
181754,152783,62306
190841,160090,63915.8
200383,167725,65535.2
210403,175720,67163.3
220923,184101,68799.1
231969,192853,70440.4
243567,202033,72086.4
255746,211614,73732.8
268533,221666,75378.4
281960,232153,77020.9
296058,243149,78659.4
310860,254627,80291.8
326403,266652,81917
342724,279210,83533
359860,292356,85138.8
377853,306090,86732.4
396745,320454,88312.8
416583,335462,89878.5
437412,351154,91428.7
459282,367544,92961.9
482247,384680,94477.2
506359,402570,95973.3
531677,421271,97449.4
558261,440807,98904.7
586174,461185,100338
615482,482484,101750
646257,504726,103138
678569,527946,104504
712498,552179,105846
748123,577464,107164
785529,603843,108459
824805,631356,109730
866046,660045,110978
909348,689956,112202
954815,721133,113403
1.00256e+06,753615,114581
1.05268e+06,787441,115738
1.10532e+06,822661,116872
1.16058e+06,859323,117986
1.21861e+06,897476,119079
1.27954e+06,937166,120152
1.34352e+06,978442,121207
1.4107e+06,1.02135e+06,122243
1.48123e+06,1.06595e+06,123263
1.55529e+06,1.11228e+06,124266
1.63306e+06,1.16039e+06,125253
1.71471e+06,1.21034e+06,126227
1.80045e+06,1.26216e+06,127187
1.89047e+06,1.31591e+06,128134
1.98499e+06,1.37163e+06,129070
2.08424e+06,1.42937e+06,129995
2.18845e+06,1.48917e+06,130911
2.29788e+06,1.55108e+06,131818
2.41277e+06,1.61514e+06,132717
2.53341e+06,1.68138e+06,133609
2.66008e+06,1.74985e+06,134495
2.79308e+06,1.82058e+06,135376
2.93274e+06,1.8936e+06,136252
3.07937e+06,1.96894e+06,137124
3.23334e+06,2.04663e+06,137992
3.39501e+06,2.1267e+06,138858
3.56476e+06,2.20915e+06,139722
3.743e+06,2.29401e+06,140584
3.93015e+06,2.38129e+06,141445
4.12666e+06,2.47099e+06,142306
4.33299e+06,2.56312e+06,143166
4.54964e+06,2.65768e+06,144026
4.77712e+06,2.75459e+06,144887
5.01598e+06,2.85385e+06,145748
5.26678e+06,2.95544e+06,146611
5.53011e+06,3.05933e+06,147475
5.80662e+06,3.1655e+06,148340
6.09695e+06,3.27391e+06,149208
6.4018e+06,3.38451e+06,150078
6.72189e+06,3.49727e+06,150950
7.05798e+06,3.61213e+06,151824
7.41088e+06,3.72903e+06,152698
7.78143e+06,3.8479e+06,153572
8.1705e+06,3.9687e+06,154447
8.57902e+06,4.09133e+06,155323
9.00797e+06,4.21574e+06,156200
9.45837e+06,4.34183e+06,157080
9.93129e+06,4.46953e+06,157963
1e+07,4.48671e+06,158088
