energy (eV),92238,40091,6012
0.01,0.01,0.01,0.01
0.11,0.106734,0.107495,0.098462
0.21,0.20265,0.203396,0.183777
0.31,0.298177,0.29919,0.267571
0.41,0.393309,0.39425,0.350178
0.51,0.488138,0.488709,0.431886
0.61,0.582678,0.582685,0.512878
0.71,0.676818,0.676256,0.593278
0.81,0.770604,0.769478,0.673175
0.91,0.864084,0.862395,0.752632
1.01,0.957292,0.955037,0.831701
1.11,1.05026,1.04743,0.91042
1.21,1.143,1.1396,0.988823
1.31,1.23554,1.23156,1.06693
1.41,1.3279,1.32333,1.14478
1.51,1.42008,1.41492,1.22237
1.61,1.5121,1.50634,1.29974
1.71,1.60397,1.5976,1.37688
1.81,1.69569,1.68871,1.45382
1.91,1.78728,1.77968,1.53057
2.01,1.87874,1.87051,1.60713
2.11,1.97008,1.96122,1.68352
2.21,2.0613,2.0518,1.75974
2.31,2.1524,2.14227,1.8358
2.41,2.2434,2.23262,1.91171
2.51,2.3343,2.32286,1.98747
2.61,2.42509,2.413,2.06309
2.71,2.51579,2.50304,2.13858
2.81,2.6064,2.59298,2.21394
2.91,2.69692,2.68282,2.28917
3.01,2.78735,2.77258,2.36428
3.11,2.8777,2.86225,2.43928
3.21,2.96796,2.95183,2.51416
3.31,3.05815,3.04133,2.58892
3.41,3.14826,3.13075,2.66359
3.51,3.2383,3.22009,2.73814
3.61,3.32826,3.30935,2.8126
3.71,3.41815,3.39854,2.88696
3.81,3.50797,3.48766,2.96122
3.91,3.59773,3.5767,3.03539
4.01,3.68742,3.66568,3.10947
4.11,3.77705,3.75459,3.18346
4.21,3.86661,3.84344,3.25737
4.31,3.95611,3.93222,3.33118
4.41,4.04555,4.02093,3.40492
4.51,4.13493,4.10959,3.47858
4.61,4.22426,4.19818,3.55215
4.71,4.31353,4.28672,3.62565
4.81,4.40274,4.3752,3.69907
4.91,4.4919,4.46362,3.77242
5.01,4.58101,4.55199,3.8457
5.11,4.67006,4.6403,3.9189
5.21,4.75907,4.72856,3.99203
5.31,4.84802,4.81676,4.0651
5.41,4.93692,4.90492,4.1381
5.51,5.02578,4.99302,4.21103
5.61,5.11458,5.08107,4.28389
5.71,5.20334,5.16908,4.35669
5.81,5.29206,5.25703,4.42943
5.91,5.38072,5.34494,4.50211
6.01,5.46935,5.4328,4.57473
6.11,5.55793,5.52062,4.64728
6.21,5.64646,5.60839,4.71978
6.31,5.73496,5.69611,4.79222
6.41,5.82341,5.78379,4.8646
6.51,5.91182,5.87143,4.93693
6.61,6.00018,5.95903,5.0092
6.71,6.08851,6.04658,5.08141
6.81,6.1768,6.13409,5.15357
6.91,6.26505,6.22156,5.22568
7.01,6.35326,6.30899,5.29774
7.11,6.44143,6.39638,5.36974
7.21,6.52957,6.48373,5.4417
7.31,6.61767,6.57105,5.5136
7.41,6.70573,6.65832,5.58545
7.51,6.79375,6.74556,5.65726
7.61,6.88174,6.83276,5.72902
7.71,6.96969,6.91992,5.80073
7.81,7.05761,7.00704,5.87239
7.91,7.14549,7.09413,5.944
8.01,7.23334,7.18119,6.01557
8.11,7.32116,7.26821,6.0871
8.21,7.40894,7.35519,6.15857
8.31,7.49669,7.44214,6.23001
8.41,7.58441,7.52906,6.3014
8.51,7.67209,7.61594,6.37275
8.61,7.75975,7.70279,6.44405
8.71,7.84737,7.78961,6.51532
8.81,7.93496,7.87639,6.58654
8.91,8.02252,7.96314,6.65772
9.01,8.11005,8.04986,6.72885
9.11,8.19754,8.13655,6.79995
9.21,8.28501,8.22321,6.87101
9.31,8.37245,8.30984,6.94203
9.41,8.45986,8.39643,7.01301
9.51,8.54724,8.483,7.08395
9.61,8.63459,8.56954,7.15485
9.71,8.72192,8.65604,7.22571
9.81,8.80921,8.74252,7.29654
9.91,8.89648,8.82897,7.36733
10.01,8.98372,8.91539,7.43808
10.5105,9.41995,9.34747,7.79163
11.036,9.87728,9.80043,8.16192
11.5878,10.3567,10.2753,8.54973
12.1672,10.8594,10.773,8.95589
12.7756,11.3863,11.2948,9.38126
13.4144,11.9388,11.8418,9.82675
14.0851,12.5179,12.4152,10.2933
14.7893,13.125,13.0162,10.7819
15.5288,13.7615,13.6463,11.2936
16.3052,14.4287,14.3067,11.8294
17.1205,15.1282,14.999,12.3906
17.9765,15.8614,15.7247,12.9783
18.8753,16.6301,16.4854,13.5937
19.8191,17.4358,17.2827,14.2381
20.8101,18.2805,18.1185,14.9129
21.8506,19.1659,18.9946,15.6196
22.9431,20.0941,19.9129,16.3595
24.0903,21.0671,20.8754,17.1344
25.2948,22.087,21.8843,17.9457
26.5595,23.1561,22.9418,18.7953
27.8875,24.2767,24.0502,19.6848
29.2819,25.4514,25.2119,20.6163
30.746,26.6827,26.4296,21.5915
32.2833,27.9734,27.7059,22.6127
33.8974,29.3263,29.0437,23.6818
35.5923,30.7444,30.4458,24.8012
37.3719,32.2308,31.9153,25.9733
39.2405,33.7888,33.4555,27.2003
41.2025,35.4218,35.0698,28.485
43.2626,37.1335,36.7617,29.83
45.4258,38.9276,38.5349,31.2381
47.6971,40.808,40.3933,32.7122
50.0819,42.779,42.3411,34.2555
52.586,44.8447,44.3824,35.8711
55.2153,47.0099,46.5218,37.5623
57.9761,49.2792,48.764,39.3328
60.8749,51.6577,51.1138,41.1862
63.9186,54.1505,53.5764,43.1262
67.1146,56.7632,56.1573,45.157
70.4703,59.5014,58.862,47.2828
73.9938,62.3712,61.6964,49.5079
77.6935,65.3789,64.6669,51.8369
81.5782,68.5311,67.7798,54.2746
85.6571,71.8348,71.0421,56.8261
89.9399,75.297,74.4607,59.4966
94.4369,78.9255,78.0433,62.2916
99.1588,82.7282,81.7975,65.2168
104.117,87.2367,86.1646,68.725
109.323,91.7214,90.5275,72.24
114.789,96.3818,95.0615,75.8649
120.528,101.248,99.7951,79.6353
126.555,106.339,104.748,83.5697
132.882,111.665,109.933,87.6798
139.526,117.239,115.365,91.975
146.503,123.079,121.057,96.4688
153.828,129.197,127.022,101.171
161.519,135.608,133.275,106.09
169.595,142.325,139.829,111.237
178.075,149.368,146.699,116.626
186.979,156.75,153.901,122.264
196.328,164.489,161.449,128.163
206.144,172.602,169.361,134.336
216.451,181.107,177.655,140.796
227.274,190.024,186.349,147.555
238.637,199.373,195.463,154.628
250.569,209.175,205.017,162.028
263.098,219.452,215.035,169.773
276.253,230.227,225.538,177.878
290.065,241.525,236.551,186.359
304.569,253.371,248.098,195.235
319.797,265.79,260.205,204.523
335.787,278.812,272.899,214.241
352.576,292.466,286.21,224.411
370.205,306.781,300.167,235.051
388.715,321.791,314.801,246.184
408.151,337.528,330.145,257.832
428.558,354.027,346.234,270.017
449.986,371.327,363.104,282.765
472.486,389.464,380.792,296.101
496.11,408.481,399.339,310.05
520.916,428.419,418.785,324.64
546.961,449.321,439.175,339.901
574.309,471.237,460.554,355.861
603.025,494.216,482.969,372.551
633.176,518.309,506.471,390.004
664.835,543.571,531.113,408.254
698.077,570.058,556.95,427.335
732.98,597.83,584.038,447.284
769.629,626.949,612.439,468.138
808.111,657.481,642.215,489.937
848.517,689.492,673.434,512.722
890.942,723.056,706.164,536.535
935.489,758.248,740.479,561.42
982.264,795.145,776.455,587.423
1031.38,833.83,814.172,614.592
1082.95,874.391,853.713,642.976
1137.09,916.917,895.167,672.626
1193.95,961.503,938.625,703.595
1253.65,1008.25,984.184,735.94
1316.33,1057.26,1031.95,769.715
1382.14,1108.64,1082.01,804.981
1451.25,1162.51,1134.5,841.799
1523.81,1218.99,1189.52,880.233
1600,1278.2,1247.2,920.347
1680,1340.28,1307.66,962.209
1764,1405.35,1371.04,1005.89
1852.21,1473.58,1437.47,1051.46
1944.82,1545.1,1507.11,1099
2042.06,1620.08,1580.11,1148.58
2144.16,1698.69,1656.62,1200.28
2251.37,1781.09,1736.82,1254.18
2363.94,1867.47,1820.88,1310.37
2482.13,1958.02,1908.98,1368.93
2606.24,2052.95,2001.33,1429.96
2736.55,2152.45,2098.12,1493.54
2873.38,2256.76,2199.56,1559.76
3017.05,2366.1,2305.88,1628.73
3167.9,2480.71,2417.31,1700.54
3326.29,2600.84,2534.1,1775.3
3492.61,2726.77,2656.49,1853.09
3667.24,2858.76,2784.75,1934.04
3850.6,2997.11,2919.17,2018.25
4043.13,3142.12,3060.04,2105.82
4245.29,3294.11,3207.66,2196.87
4457.55,3453.41,3362.35,2291.51
4680.43,3620.38,3524.45,2389.86
4914.45,3795.37,3694.32,2492.03
5160.17,3978.78,3872.32,2598.14
5418.18,4171,4058.83,2708.31
5689.09,4372.45,4254.26,2822.66
5973.55,4583.58,4459.03,2941.3
6272.22,4804.83,4673.58,3064.37
6585.84,5036.71,4898.38,3191.98
6915.13,5279.71,5133.9,3324.26
7260.88,5534.35,5380.67,3461.32
7623.93,5801.18,5639.17,3603.29
8005.12,6080.7,5909.91,3750.26
8405.38,6373.74,6193.67,3902.41
8825.65,6680.66,6490.81,4059.79
9266.93,7002.36,6802.18,4222.58
9730.28,7339.37,7128.28,4390.85
10216.8,7692.51,7469.89,4564.73
10727.6,8062.53,7827.75,4744.34
11264,8450.14,8202.5,4929.75
11827.2,8856.35,8595.14,5121.1
12418.6,9281.88,9006.32,5318.47
13039.5,9727.66,9436.95,5521.95
13691.5,10194.7,9887.94,5731.63
14376.1,10683.9,10360.2,5947.59
15094.9,11196.3,10854.9,6169.91
15849.6,11733.2,11372.8,6398.66
16642.1,12295.5,11915.2,6633.9
17474.2,12884.5,12483.2,6875.69
18347.9,13501.5,13077.8,7124.07
19265.3,14147.7,13700.5,7379.09
20228.5,14824.5,14352.5,7640.78
21240,15533.4,15035.1,7909.17
22302,16275.8,15749.7,8184.26
23417.1,17053.3,16497.9,8466.07
24587.9,17867.5,17281.1,8754.58
25817.3,18720.2,18100.9,9049.78
27108.2,19613.2,18959.2,9351.66
28463.6,20548.2,19857.5,9660.16
29886.8,21527.3,20797.9,9975.26
31381.1,22552.4,21782,10296.9
32950.2,23625.8,22812.1,10625
34597.7,24749.7,23890.1,10959.5
36327.6,25926.3,25018.2,11300.3
38143.9,27158.1,26198.8,11647.3
40051.1,28447.7,27434.1,12000.4
42053.7,29797.7,28726.7,12359.4
44156.4,31213.2,30081.6,12724.5
46364.2,32691.5,31495.7,13095.2
48682.4,34239.6,32975.8,13471.4
51116.5,35863.2,34527.5,13853.2
53672.4,37558.1,36146.4,14240.1
56356,39332.8,37840.6,14632.1
59173.8,41194.3,39616.8,15029.2
62132.5,43136.9,41469.2,15430.9
65239.1,45175.2,43412,15837.2
68501,47302.3,45437.9,16247.8
71926.1,49533.5,47561.8,16662.6
75522.4,51862.3,49777.1,17081.2
79298.5,54304.2,52098.6,17503.7
83263.5,56853.5,54520.4,17929.6
87426.6,59525.4,57056.9,18358.8
91798,62315.5,59703.5,18791.1
96387.9,65238.5,62474.1,19226.3
101207,68291.5,65365.5,19664.1
106268,71488.3,68390.6,20104.4
111581,74828.3,71548.2,20546.8
117160,78323.8,74849.8,20991.2
123018,81976.9,78296.6,21437.3
129169,85798.1,81898.3,21885
135627,89791.5,85658,22333.9
142409,93968.1,89585.6,22784
149529,98332.2,93684.4,23234.9
157006,102896,97965.2,23686.3
164856,107664,102431,24137
173099,112650,107094,24586.5
181754,117857,111957,25034.5
190841,123302,117033,25480.7
200383,128988,122324,25924.6
210403,134933,127845,26366.1
220923,141139,133598,26804.8
231969,147627,139599,27240.3
243567,154398,145849,27672.5
255746,161477,152366,28100.9
268533,168862,159149,28525.3
281960,176582,166219,28945.5
296058,184645,173582,29361.1
310860,193049,181235,29772.4
326403,201834,189208,30180.6
342724,211008,197504,30585.5
359860,220565,206119,30986.9
377853,230552,215084,31384.6
396745,240979,224406,31778.4
416583,251858,234092,32168.2
437412,263207,244150,32553.8
459282,275045,254592,32935.2
482247,287389,265426,33312.1
506359,300262,276664,33684.6
531677,313682,288314,34052.6
558261,327670,300388,34415.9
586174,342245,312891,34774.7
615482,357430,325833,35128.7
646257,373248,339224,35478.1
678569,389722,353072,35822.9
712498,406876,367384,36163.1
748123,424735,382169,36498.7
785529,443323,397433,36829.8
824805,462666,413182,37156.5
866046,482789,429422,37478.9
909348,503720,446159,37797.1
954815,525485,463396,38111.3
1.00256e+06,548111,481137,38421.5
1.05268e+06,571626,499384,38728
1.10532e+06,596058,518139,39030.8
1.16058e+06,621434,537403,39330.3
1.21861e+06,647784,557176,39626.6
1.27954e+06,675136,577457,39919.9
1.34352e+06,703518,598243,40210.4
1.4107e+06,732959,619531,40498.5
1.48123e+06,763489,641317,40784.3
1.55529e+06,795135,663596,41068
1.63306e+06,827925,686362,41350.1
1.71471e+06,861889,709605,41630.7
1.80045e+06,897052,733319,41910.2
1.89047e+06,933444,757493,42188.9
1.98499e+06,971089,782117,42467
2.08424e+06,1.01001e+06,807179,42744.8
2.18845e+06,1.05024e+06,832667,43022.8
2.29788e+06,1.0918e+06,858565,43301.2
2.41277e+06,1.13472e+06,884861,43580.4
2.53341e+06,1.179e+06,911539,43860.6
2.66008e+06,1.22468e+06,938581,44142.2
2.79308e+06,1.27177e+06,965972,44425.6
2.93274e+06,1.3203e+06,993694,44711.1
3.07937e+06,1.37027e+06,1.02173e+06,44998.9
3.23334e+06,1.4217e+06,1.05006e+06,45289.4
3.39501e+06,1.4746e+06,1.07866e+06,45583
3.56476e+06,1.52899e+06,1.10751e+06,45879.9
3.743e+06,1.58487e+06,1.1366e+06,46180.3
3.93015e+06,1.64225e+06,1.16591e+06,46484.7
4.12666e+06,1.7011e+06,1.1954e+06,46793.2
4.33299e+06,1.76141e+06,1.22502e+06,47106.1
4.54964e+06,1.82319e+06,1.2541e+06,47423.6
4.77712e+06,1.88643e+06,1.28244e+06,47746
5.01598e+06,1.95112e+06,1.31007e+06,48072.4
5.26678e+06,2.01725e+06,1.33697e+06,48403
5.53011e+06,2.08479e+06,1.36316e+06,48737.9
5.80662e+06,2.15375e+06,1.38862e+06,49077.3
6.09695e+06,2.22408e+06,1.41337e+06,49421.6
6.4018e+06,2.29577e+06,1.4374e+06,49770.8
6.72189e+06,2.3688e+06,1.46072e+06,50125.3
7.05798e+06,2.44312e+06,1.48335e+06,50485.2
7.41088e+06,2.51871e+06,1.5053e+06,50850.6
7.78143e+06,2.59553e+06,1.52658e+06,51222
8.1705e+06,2.67355e+06,1.54722e+06,51599.7
8.57902e+06,2.75271e+06,1.56723e+06,51983.9
9.00797e+06,2.83298e+06,1.58662e+06,52374.9
9.45837e+06,2.91431e+06,1.60544e+06,52772.7
9.93129e+06,2.99666e+06,1.62369e+06,53177.6
1e+07,3.00774e+06,1.6262e+06,53235.4
